country,code,year,mean_age_of_women_at_first_marriage
Lithuania,LTU,1992,22.4
Lithuania,LTU,1993,22.4
Lithuania,LTU,1994,22.5
Lithuania,LTU,1995,22.6
Lithuania,LTU,1996,22.8
Lithuania,LTU,1997,23.0
Lithuania,LTU,1998,23.1
Lithuania,LTU,1999,23.4
Lithuania,LTU,2000,23.8
Lithuania,LTU,2001,24.1
Lithuania,LTU,2002,24.3
Lithuania,LTU,2003,24.6
Lithuania,LTU,2004,24.8
Lithuania,LTU,2005,25.0
Lithuania,LTU,2006,25.1
Lithuania,LTU,2007,25.5
Lithuania,LTU,2008,25.8
Lithuania,LTU,2009,26.2
Lithuania,LTU,2010,26.5
Lithuania,LTU,2011,26.7
Lithuania,LTU,2013,27.1
Lithuania,LTU,2014,27.3
Lithuania,LTU,2015,27.5
Lithuania,LTU,2016,27.9
Lithuania,LTU,2017,27.8
Lithuania,LTU,2018,28.2
Lithuania,LTU,2019,28.4
Lithuania,LTU,2020,28.4
Luxembourg,LUX,1990,25.6
Luxembourg,LUX,1991,26.1
Luxembourg,LUX,1992,26.2
Luxembourg,LUX,1993,25.8
Luxembourg,LUX,1994,26.4
Luxembourg,LUX,1995,26.7
Luxembourg,LUX,1996,26.6
Luxembourg,LUX,1997,27.2
Luxembourg,LUX,1998,27.5
Luxembourg,LUX,1999,27.7
Luxembourg,LUX,2000,27.4
Luxembourg,LUX,2001,27.9
Luxembourg,LUX,2002,27.9
Luxembourg,LUX,2003,28.2
Luxembourg,LUX,2004,28.5
Luxembourg,LUX,2005,28.9
Luxembourg,LUX,2006,29.4
Luxembourg,LUX,2007,29.5
Luxembourg,LUX,2008,29.8
Luxembourg,LUX,2009,29.7
Luxembourg,LUX,2010,30.2
Luxembourg,LUX,2011,30.3
Luxembourg,LUX,2013,29.7
Luxembourg,LUX,2014,30.9
Luxembourg,LUX,2015,32.1
Luxembourg,LUX,2016,31.6
Luxembourg,LUX,2017,31.6
Luxembourg,LUX,2019,32.1
Malta,MLT,1990,24.6
Malta,MLT,1991,24.9
Malta,MLT,1992,25.1
Malta,MLT,1993,25.0
Malta,MLT,1994,25.3
Malta,MLT,1995,25.6
Malta,MLT,1996,25.6
Malta,MLT,2003,26.8
Malta,MLT,2004,27.3
Malta,MLT,2006,27.8
Malta,MLT,2007,28.1
Malta,MLT,2008,28.5
Malta,MLT,2009,28.7
Malta,MLT,2010,28.6
Malta,MLT,2011,29.2
Mexico,MEX,1995,20.0
Mexico,MEX,2009,25.8
Mexico,MEX,2010,26.2
Mexico,MEX,2011,26.3
Mexico,MEX,2012,26.6
Mexico,MEX,2013,26.9
Mexico,MEX,2014,27.5
Netherlands,NLD,1990,26.1
Netherlands,NLD,1991,26.5
Netherlands,NLD,1992,26.7
Netherlands,NLD,1993,26.9
Netherlands,NLD,1994,27.2
Netherlands,NLD,1995,27.3
Netherlands,NLD,1996,27.4
Netherlands,NLD,1997,27.6
Netherlands,NLD,1998,27.8
Netherlands,NLD,1999,27.9
Netherlands,NLD,2000,28.0
Netherlands,NLD,2001,28.1
Netherlands,NLD,2002,28.5
Netherlands,NLD,2004,29.0
Netherlands,NLD,2005,29.2
Netherlands,NLD,2006,29.4
Netherlands,NLD,2007,29.5
Netherlands,NLD,2008,29.8
Netherlands,NLD,2009,29.9
Netherlands,NLD,2010,29.8
Netherlands,NLD,2011,30.1
Netherlands,NLD,2013,30.3
Netherlands,NLD,2014,30.4
Netherlands,NLD,2015,30.8
Netherlands,NLD,2016,31.1
Netherlands,NLD,2017,31.4
Netherlands,NLD,2018,31.6
Netherlands,NLD,2019,31.9
Netherlands,NLD,2020,31.8
New Zealand,NZL,1990,24.5
New Zealand,NZL,1991,24.6
New Zealand,NZL,1992,24.9
New Zealand,NZL,1993,25.2
New Zealand,NZL,1994,25.5
New Zealand,NZL,1995,25.8
New Zealand,NZL,1996,26.1
New Zealand,NZL,1997,26.5
New Zealand,NZL,1998,26.7
New Zealand,NZL,1999,27.0
New Zealand,NZL,2000,27.4
New Zealand,NZL,2001,27.5
New Zealand,NZL,2002,27.6
New Zealand,NZL,2003,27.7
New Zealand,NZL,2004,28.1
New Zealand,NZL,2005,28.2
New Zealand,NZL,2006,28.3
New Zealand,NZL,2007,28.2
New Zealand,NZL,2008,28.2
New Zealand,NZL,2009,28.2
New Zealand,NZL,2010,28.2
New Zealand,NZL,2011,28.4
New Zealand,NZL,2012,28.5
New Zealand,NZL,2013,28.6
New Zealand,NZL,2014,28.7
New Zealand,NZL,2015,28.8
New Zealand,NZL,2016,29.0
New Zealand,NZL,2017,29.0
New Zealand,NZL,2018,29.2
New Zealand,NZL,2019,29.4
New Zealand,NZL,2020,29.5
New Zealand,NZL,2021,29.6
Norway,NOR,1990,26.4
Norway,NOR,1991,26.6
Norway,NOR,1992,26.8
Norway,NOR,1993,27.0
Norway,NOR,1994,27.2
Norway,NOR,1995,27.5
Norway,NOR,1996,27.9
Norway,NOR,1997,28.2
Norway,NOR,1998,28.4
Norway,NOR,1999,28.9
Norway,NOR,2000,28.4
Norway,NOR,2001,28.6
Norway,NOR,2002,28.7
Norway,NOR,2006,30.4
Norway,NOR,2007,30.6
Norway,NOR,2008,31.0
Norway,NOR,2009,30.9
Norway,NOR,2010,30.8
Norway,NOR,2011,31.1
Norway,NOR,2012,31.4
Norway,NOR,2013,31.5
Norway,NOR,2014,31.6
Norway,NOR,2015,31.9
Norway,NOR,2016,31.9
Norway,NOR,2017,32.3
Norway,NOR,2018,30.5
Norway,NOR,2019,33.1
Norway,NOR,2020,34.1
Poland,POL,1993,23.0
Poland,POL,1994,23.2
Poland,POL,1995,23.3
Poland,POL,1996,23.4
Poland,POL,1997,23.6
Poland,POL,1998,23.8
Poland,POL,1999,23.9
Poland,POL,2000,24.1
Poland,POL,2001,24.4
Poland,POL,2002,24.6
Poland,POL,2003,24.9
Poland,POL,2004,25.1
Poland,POL,2005,25.3
Poland,POL,2006,25.5
Poland,POL,2007,25.6
Poland,POL,2008,25.7
Poland,POL,2009,25.9
Poland,POL,2010,26.1
Poland,POL,2011,26.2
Poland,POL,2012,26.3
Poland,POL,2013,26.6
Poland,POL,2014,26.7
Poland,POL,2015,26.9
Poland,POL,2016,27.1
Poland,POL,2017,27.3
Poland,POL,2018,27.4
Poland,POL,2019,27.7
Poland,POL,2020,27.9
Portugal,PRT,1991,24.0
Portugal,PRT,1992,24.1
Portugal,PRT,1993,24.3
Portugal,PRT,1994,24.4
Portugal,PRT,1995,24.5
Portugal,PRT,1996,24.7
Portugal,PRT,1997,24.8
Portugal,PRT,1998,24.9
Portugal,PRT,1999,25.0
Portugal,PRT,2000,25.2
Portugal,PRT,2001,25.5
Portugal,PRT,2002,25.7
Portugal,PRT,2003,25.9
Portugal,PRT,2004,26.0
Portugal,PRT,2005,26.3
Portugal,PRT,2006,26.4
Portugal,PRT,2007,26.6
Portugal,PRT,2008,26.8
Portugal,PRT,2009,27.2
Portugal,PRT,2010,27.7
Portugal,PRT,2011,28.0
Portugal,PRT,2012,28.4
Portugal,PRT,2014,29.8
Portugal,PRT,2015,30.2
Portugal,PRT,2016,30.4
Portugal,PRT,2017,30.7
Portugal,PRT,2018,31.1
Portugal,PRT,2019,31.5
Portugal,PRT,2020,32.3
Romania,ROU,1990,22.4
Romania,ROU,1991,22.3
Romania,ROU,1992,22.4
Romania,ROU,1993,22.5
Romania,ROU,1994,22.7
Romania,ROU,1995,23.1
Romania,ROU,1996,23.1
Romania,ROU,1997,23.2
Romania,ROU,1998,23.4
Romania,ROU,1999,23.4
Romania,ROU,2000,23.7
Romania,ROU,2001,23.9
Romania,ROU,2002,24.1
Romania,ROU,2003,24.4
Romania,ROU,2004,25.0
Romania,ROU,2005,25.1
Romania,ROU,2006,25.2
Romania,ROU,2007,26.2
Romania,ROU,2008,25.6
Romania,ROU,2009,25.5
Romania,ROU,2010,25.6
Romania,ROU,2011,25.8
Romania,ROU,2013,26.3
Romania,ROU,2014,26.7
Romania,ROU,2015,26.8
Romania,ROU,2016,27.0
Romania,ROU,2017,27.5
Romania,ROU,2018,28.4
Romania,ROU,2019,28.3
Romania,ROU,2020,27.3
Slovakia,SVK,1999,23.3
Slovakia,SVK,2000,24.1
Slovakia,SVK,2001,24.3
Slovakia,SVK,2002,24.7
Slovakia,SVK,2003,25.1
Slovakia,SVK,2004,25.4
Slovakia,SVK,2006,26.3
Slovakia,SVK,2007,26.5
Slovakia,SVK,2008,26.7
Slovakia,SVK,2009,26.9
Slovakia,SVK,2010,27.2
Slovakia,SVK,2012,27.6
Slovakia,SVK,2013,27.8
Slovakia,SVK,2014,28.1
Slovakia,SVK,2015,28.2
Slovakia,SVK,2016,28.3
Slovakia,SVK,2017,28.6
Slovakia,SVK,2018,26.5
Slovakia,SVK,2019,26.6
Slovakia,SVK,2020,28.8
Slovenia,SVN,1990,23.9
Slovenia,SVN,1991,24.1
Slovenia,SVN,1992,24.4
Slovenia,SVN,1993,24.8
Slovenia,SVN,1994,25.1
Slovenia,SVN,1995,25.3
Slovenia,SVN,1996,25.6
Slovenia,SVN,1997,25.9
Slovenia,SVN,1998,26.2
Slovenia,SVN,1999,26.5
Slovenia,SVN,2000,27.0
Slovenia,SVN,2001,27.3
Slovenia,SVN,2002,27.7
Slovenia,SVN,2003,27.8
Slovenia,SVN,2004,28.1
Slovenia,SVN,2005,28.7
Slovenia,SVN,2006,28.4
Slovenia,SVN,2007,28.6
Slovenia,SVN,2008,28.6
Slovenia,SVN,2009,28.5
Slovenia,SVN,2010,29.0
Slovenia,SVN,2011,29.4
Slovenia,SVN,2012,29.4
Slovenia,SVN,2013,29.6
Slovenia,SVN,2014,29.7
Slovenia,SVN,2015,30.0
Slovenia,SVN,2016,30.3
Slovenia,SVN,2017,30.4
Slovenia,SVN,2018,31.2
Slovenia,SVN,2019,31.2
Slovenia,SVN,2020,31.1
South Korea,KOR,1990,24.78
South Korea,KOR,1991,24.84
South Korea,KOR,1992,24.93
South Korea,KOR,1993,25.01
South Korea,KOR,1994,25.14
South Korea,KOR,1995,25.32
South Korea,KOR,1996,25.45
South Korea,KOR,1997,25.71
South Korea,KOR,1998,26.02
South Korea,KOR,1999,26.29
South Korea,KOR,2000,26.49
South Korea,KOR,2001,26.78
South Korea,KOR,2002,27.01
South Korea,KOR,2003,27.27
South Korea,KOR,2004,27.52
South Korea,KOR,2005,27.72
South Korea,KOR,2006,27.79
South Korea,KOR,2007,28.09
South Korea,KOR,2008,28.32
South Korea,KOR,2009,28.71
South Korea,KOR,2010,28.91
South Korea,KOR,2011,29.14
South Korea,KOR,2012,29.41
South Korea,KOR,2013,29.59
South Korea,KOR,2014,29.81
South Korea,KOR,2015,29.96
South Korea,KOR,2016,30.11
South Korea,KOR,2017,30.24
South Korea,KOR,2018,30.4
South Korea,KOR,2019,30.59
South Korea,KOR,2020,30.78
Spain,ESP,1990,25.6
Spain,ESP,1991,25.9
Spain,ESP,1992,26.2
Spain,ESP,1993,26.6
Spain,ESP,1994,26.9
Spain,ESP,1995,27.1
Spain,ESP,1996,27.4
Spain,ESP,1997,27.6
Spain,ESP,1998,27.8
Spain,ESP,1999,28.0
Spain,ESP,2000,28.1
Spain,ESP,2002,28.6
Spain,ESP,2003,28.9
Spain,ESP,2004,29.2
Spain,ESP,2005,29.4
Spain,ESP,2006,29.6
Spain,ESP,2007,29.8
Spain,ESP,2008,30.1
Spain,ESP,2009,30.5
Spain,ESP,2010,30.9
Spain,ESP,2011,31.3
Spain,ESP,2012,31.6
Spain,ESP,2013,32.2
Spain,ESP,2014,32.3
Spain,ESP,2015,32.7
Spain,ESP,2016,33.0
Spain,ESP,2017,33.2
Spain,ESP,2018,33.5
Spain,ESP,2019,33.9
Spain,ESP,2020,34.9
Sweden,SWE,1990,27.7
Sweden,SWE,1991,27.9
Sweden,SWE,1992,28.2
Sweden,SWE,1993,28.3
Sweden,SWE,1994,28.7
Sweden,SWE,1996,29.2
Sweden,SWE,1997,29.5
Sweden,SWE,1998,29.7
Sweden,SWE,1999,30.2
Sweden,SWE,2000,30.4
Sweden,SWE,2001,30.3
Sweden,SWE,2002,30.6
Sweden,SWE,2003,31.0
Sweden,SWE,2004,31.3
Sweden,SWE,2005,31.7
Sweden,SWE,2006,31.5
Sweden,SWE,2008,32.3
Sweden,SWE,2009,32.3
Sweden,SWE,2010,32.7
Sweden,SWE,2011,33.0
Sweden,SWE,2012,33.3
Sweden,SWE,2013,33.0
Sweden,SWE,2014,33.3
Sweden,SWE,2015,33.6
Sweden,SWE,2016,33.8
Sweden,SWE,2017,33.8
Sweden,SWE,2018,34.0
Sweden,SWE,2019,34.1
Sweden,SWE,2020,34.8
Switzerland,CHE,1990,27.0
Switzerland,CHE,1991,27.1
Switzerland,CHE,1992,27.1
Switzerland,CHE,1993,27.2
Switzerland,CHE,1994,27.4
Switzerland,CHE,1995,27.5
Switzerland,CHE,1997,27.8
Switzerland,CHE,1998,27.9
Switzerland,CHE,1999,28.0
Switzerland,CHE,2000,28.2
Switzerland,CHE,2001,28.4
Switzerland,CHE,2003,28.7
Switzerland,CHE,2004,29.0
Switzerland,CHE,2005,29.1
Switzerland,CHE,2006,29.1
Switzerland,CHE,2007,29.3
Switzerland,CHE,2008,29.6
Switzerland,CHE,2009,29.6
Switzerland,CHE,2010,29.8
Switzerland,CHE,2011,29.9
Switzerland,CHE,2012,29.9
Switzerland,CHE,2013,30.1
Switzerland,CHE,2014,30.1
Switzerland,CHE,2015,30.2
Switzerland,CHE,2016,30.4
Switzerland,CHE,2017,30.4
Switzerland,CHE,2018,30.5
Switzerland,CHE,2019,30.7
Switzerland,CHE,2020,30.9
Turkey,TUR,2003,24.1
Turkey,TUR,2006,23.5
Turkey,TUR,2007,23.5
Turkey,TUR,2008,23.6
Turkey,TUR,2009,23.7
Turkey,TUR,2010,23.8
Turkey,TUR,2011,23.9
Turkey,TUR,2013,24.2
Turkey,TUR,2014,24.3
Turkey,TUR,2015,24.5
Turkey,TUR,2016,24.7
Turkey,TUR,2017,24.8
Turkey,TUR,2018,24.9
Turkey,TUR,2019,25.1
Turkey,TUR,2020,25.2
United Kingdom,GBR,1990,25.15
United Kingdom,GBR,1991,25.5
United Kingdom,GBR,1992,25.86
United Kingdom,GBR,1993,26.17
United Kingdom,GBR,1994,26.51
United Kingdom,GBR,1995,26.83
United Kingdom,GBR,1996,27.2
United Kingdom,GBR,1997,27.47
United Kingdom,GBR,1998,27.7
United Kingdom,GBR,1999,28.0
United Kingdom,GBR,2000,28.2
United Kingdom,GBR,2001,28.4
United Kingdom,GBR,2002,28.7
United Kingdom,GBR,2003,28.9
United Kingdom,GBR,2004,29.1
United Kingdom,GBR,2005,29.5
United Kingdom,GBR,2006,29.7
United Kingdom,GBR,2007,29.8
United Kingdom,GBR,2008,29.9
United Kingdom,GBR,2009,29.9
United Kingdom,GBR,2010,30.0
United Kingdom,GBR,2011,30.2
United Kingdom,GBR,2012,30.3
United Kingdom,GBR,2013,30.6
United Kingdom,GBR,2014,30.8
United Kingdom,GBR,2015,31.2
United Kingdom,GBR,2016,31.5
United Kingdom,GBR,2017,31.7
United Kingdom,GBR,2018,31.8
United Kingdom,GBR,2019,32.1
United States,USA,1990,23.9
United States,USA,1991,24.1
United States,USA,1992,24.4
United States,USA,1993,24.5
United States,USA,1994,24.5
United States,USA,1995,24.5
United States,USA,1996,24.8
United States,USA,1997,25.0
United States,USA,1998,25.0
United States,USA,1999,25.1
United States,USA,2000,25.1
United States,USA,2001,25.1
United States,USA,2002,25.3
United States,USA,2003,25.3
United States,USA,2004,25.3
United States,USA,2005,25.3
United States,USA,2006,25.5
United States,USA,2007,25.6
United States,USA,2008,25.9
United States,USA,2009,25.9
United States,USA,2010,26.1
United States,USA,2011,26.4
United States,USA,2012,26.6
United States,USA,2013,26.6
United States,USA,2014,27.0
United States,USA,2015,27.1
United States,USA,2016,27.4
United States,USA,2017,27.4
United States,USA,2018,27.8
United States,USA,2019,28.0
United States,USA,2020,28.1
United States,USA,2021,28.6
