entity,code,year,crude_marriage_rate,crude_marriage_rate_people1,year_1
Japan,JPN,1990,5.9,5.9,19900
Japan,JPN,1991,6.0,5.9,19900
Japan,JPN,1992,6.1,5.9,19900
Japan,JPN,1993,6.4,5.9,19900
Japan,JPN,1994,6.3,5.9,19900
Japan,JPN,1995,6.4,5.9,19900
Japan,JPN,1996,6.4,5.9,19900
Japan,JPN,1997,6.2,5.9,19900
Japan,JPN,1998,6.3,5.9,19900
Japan,JPN,1999,6.1,5.9,19900
Japan,JPN,2000,6.4,5.9,19900
Japan,JPN,2001,6.4,5.9,19900
Japan,JPN,2002,6.0,5.9,19900
Japan,JPN,2003,5.9,5.9,19900
Japan,JPN,2004,5.7,5.9,19900
Japan,JPN,2005,5.7,5.9,19900
Japan,JPN,2006,5.8,5.9,19900
Japan,JPN,2007,5.7,5.9,19900
Japan,JPN,2008,5.8,5.9,19900
Japan,JPN,2009,5.6,5.9,19900
Japan,JPN,2010,5.5,5.9,19900
Japan,JPN,2011,5.2,5.9,19900
Japan,JPN,2012,5.3,5.9,19900
Japan,JPN,2013,5.3,5.9,19900
Japan,JPN,2014,5.1,5.9,19900
Japan,JPN,2015,5.1,5.9,19900
Japan,JPN,2016,5.0,5.9,19900
Japan,JPN,2017,4.9,5.9,19900
Japan,JPN,2018,4.7,5.9,19900
Japan,JPN,2019,4.8,5.9,19900
Japan,JPN,2020,4.3,5.9,19900
Latvia,LVA,1960,11.0,8.9,19900
Latvia,LVA,1961,10.5,8.9,19900
Latvia,LVA,1962,10.0,8.9,19900
Latvia,LVA,1963,9.5,8.9,19900
Latvia,LVA,1964,8.6,8.9,19900
Latvia,LVA,1965,8.8,8.9,19900
Latvia,LVA,1966,9.8,8.9,19900
Latvia,LVA,1967,9.9,8.9,19900
Latvia,LVA,1968,10.2,8.9,19900
Latvia,LVA,1969,10.0,8.9,19900
Latvia,LVA,1970,10.2,8.9,19900
Latvia,LVA,1971,10.0,8.9,19900
Latvia,LVA,1972,9.4,8.9,19900
Latvia,LVA,1973,9.8,8.9,19900
Latvia,LVA,1974,10.0,8.9,19900
Latvia,LVA,1975,10.0,8.9,19900
Latvia,LVA,1976,9.6,8.9,19900
Latvia,LVA,1977,10.0,8.9,19900
Latvia,LVA,1978,10.2,8.9,19900
Latvia,LVA,1979,10.0,8.9,19900
Latvia,LVA,1980,9.8,8.9,19900
Latvia,LVA,1981,9.8,8.9,19900
Latvia,LVA,1982,9.7,8.9,19900
Latvia,LVA,1983,9.5,8.9,19900
Latvia,LVA,1984,9.2,8.9,19900
Latvia,LVA,1985,9.3,8.9,19900
Latvia,LVA,1986,9.7,8.9,19900
Latvia,LVA,1987,9.7,8.9,19900
Latvia,LVA,1988,9.5,8.9,19900
Latvia,LVA,1989,9.2,8.9,19900
Latvia,LVA,1990,8.9,8.9,19900
Latvia,LVA,1991,8.4,8.9,19900
Latvia,LVA,1992,7.2,8.9,19900
Latvia,LVA,1993,5.7,8.9,19900
Latvia,LVA,1994,4.6,8.9,19900
Latvia,LVA,1995,4.5,8.9,19900
Latvia,LVA,1996,3.9,8.9,19900
Latvia,LVA,1997,4.0,8.9,19900
Latvia,LVA,1998,4.0,8.9,19900
Latvia,LVA,1999,3.9,8.9,19900
Latvia,LVA,2000,3.9,8.9,19900
Latvia,LVA,2001,4.0,8.9,19900
Latvia,LVA,2002,4.2,8.9,19900
Latvia,LVA,2003,4.4,8.9,19900
Latvia,LVA,2004,4.6,8.9,19900
Latvia,LVA,2005,5.6,8.9,19900
Latvia,LVA,2006,6.6,8.9,19900
Latvia,LVA,2007,7.0,8.9,19900
Latvia,LVA,2008,5.9,8.9,19900
Latvia,LVA,2009,4.6,8.9,19900
Latvia,LVA,2010,4.4,8.9,19900
Latvia,LVA,2011,5.2,8.9,19900
Latvia,LVA,2012,5.5,8.9,19900
Latvia,LVA,2013,5.7,8.9,19900
Latvia,LVA,2014,6.3,8.9,19900
Latvia,LVA,2015,6.9,8.9,19900
Latvia,LVA,2016,6.6,8.9,19900
Latvia,LVA,2017,6.8,8.9,19900
Latvia,LVA,2018,6.8,8.9,19900
Latvia,LVA,2019,6.7,8.9,19900
Latvia,LVA,2020,5.6,8.9,19900
Lithuania,LTU,1960,10.1,9.8,19900
Lithuania,LTU,1961,9.9,9.8,19900
Lithuania,LTU,1962,9.3,9.8,19900
Lithuania,LTU,1963,8.7,9.8,19900
Lithuania,LTU,1964,8.6,9.8,19900
Lithuania,LTU,1965,8.4,9.8,19900
Lithuania,LTU,1966,9.2,9.8,19900
Lithuania,LTU,1967,9.2,9.8,19900
Lithuania,LTU,1968,9.5,9.8,19900
Lithuania,LTU,1969,9.7,9.8,19900
Lithuania,LTU,1970,9.5,9.8,19900
Lithuania,LTU,1971,9.2,9.8,19900
Lithuania,LTU,1972,8.8,9.8,19900
Lithuania,LTU,1973,8.8,9.8,19900
Lithuania,LTU,1974,8.8,9.8,19900
Lithuania,LTU,1975,9.0,9.8,19900
Lithuania,LTU,1976,9.0,9.8,19900
Lithuania,LTU,1977,9.2,9.8,19900
Lithuania,LTU,1978,9.1,9.8,19900
Lithuania,LTU,1979,9.4,9.8,19900
Lithuania,LTU,1980,9.2,9.8,19900
Lithuania,LTU,1981,9.1,9.8,19900
Lithuania,LTU,1982,9.4,9.8,19900
Lithuania,LTU,1983,9.6,9.8,19900
Lithuania,LTU,1984,9.7,9.8,19900
Lithuania,LTU,1985,9.7,9.8,19900
Lithuania,LTU,1986,9.9,9.8,19900
Lithuania,LTU,1987,9.7,9.8,19900
Lithuania,LTU,1988,9.6,9.8,19900
Lithuania,LTU,1989,9.4,9.8,19900
Lithuania,LTU,1990,9.8,9.8,19900
Lithuania,LTU,1991,9.2,9.8,19900
Lithuania,LTU,1992,8.1,9.8,19900
Lithuania,LTU,1993,6.4,9.8,19900
Lithuania,LTU,1994,6.4,9.8,19900
Lithuania,LTU,1995,6.1,9.8,19900
Lithuania,LTU,1996,5.7,9.8,19900
Lithuania,LTU,1997,5.3,9.8,19900
Lithuania,LTU,1998,5.2,9.8,19900
Lithuania,LTU,1999,5.1,9.8,19900
Lithuania,LTU,2000,4.8,9.8,19900
Lithuania,LTU,2001,4.5,9.8,19900
Lithuania,LTU,2002,4.7,9.8,19900
Lithuania,LTU,2003,5.0,9.8,19900
Lithuania,LTU,2004,5.7,9.8,19900
Lithuania,LTU,2005,6.0,9.8,19900
Lithuania,LTU,2006,6.5,9.8,19900
Lithuania,LTU,2007,7.1,9.8,19900
Lithuania,LTU,2008,7.5,9.8,19900
Lithuania,LTU,2009,6.5,9.8,19900
Lithuania,LTU,2010,6.0,9.8,19900
Lithuania,LTU,2011,6.3,9.8,19900
Lithuania,LTU,2012,6.9,9.8,19900
Lithuania,LTU,2013,6.9,9.8,19900
Lithuania,LTU,2014,7.6,9.8,19900
Lithuania,LTU,2015,7.6,9.8,19900
Lithuania,LTU,2016,7.4,9.8,19900
Lithuania,LTU,2017,7.5,9.8,19900
Lithuania,LTU,2018,7.0,9.8,19900
Lithuania,LTU,2019,7.0,9.8,19900
Lithuania,LTU,2020,5.5,9.8,19900
Luxembourg,LUX,1960,7.1,6.1,19900
Luxembourg,LUX,1961,7.0,6.1,19900
Luxembourg,LUX,1962,6.7,6.1,19900
Luxembourg,LUX,1963,6.6,6.1,19900
Luxembourg,LUX,1964,6.6,6.1,19900
Luxembourg,LUX,1965,6.6,6.1,19900
Luxembourg,LUX,1966,6.6,6.1,19900
Luxembourg,LUX,1967,6.4,6.1,19900
Luxembourg,LUX,1968,6.5,6.1,19900
Luxembourg,LUX,1969,6.6,6.1,19900
Luxembourg,LUX,1970,6.4,6.1,19900
Luxembourg,LUX,1971,6.5,6.1,19900
Luxembourg,LUX,1972,6.6,6.1,19900
Luxembourg,LUX,1973,5.9,6.1,19900
Luxembourg,LUX,1974,6.2,6.1,19900
Luxembourg,LUX,1975,6.8,6.1,19900
Luxembourg,LUX,1976,6.2,6.1,19900
Luxembourg,LUX,1977,6.2,6.1,19900
Luxembourg,LUX,1978,5.9,6.1,19900
Luxembourg,LUX,1979,5.7,6.1,19900
Luxembourg,LUX,1980,5.9,6.1,19900
Luxembourg,LUX,1981,5.4,6.1,19900
Luxembourg,LUX,1982,5.7,6.1,19900
Luxembourg,LUX,1983,5.4,6.1,19900
Luxembourg,LUX,1984,5.4,6.1,19900
Luxembourg,LUX,1985,5.4,6.1,19900
Luxembourg,LUX,1986,5.1,6.1,19900
Luxembourg,LUX,1987,5.3,6.1,19900
Luxembourg,LUX,1988,5.6,6.1,19900
Luxembourg,LUX,1989,5.8,6.1,19900
Luxembourg,LUX,1990,6.1,6.1,19900
Luxembourg,LUX,1991,6.7,6.1,19900
Luxembourg,LUX,1992,6.4,6.1,19900
Luxembourg,LUX,1993,6.0,6.1,19900
Luxembourg,LUX,1994,5.8,6.1,19900
Luxembourg,LUX,1995,5.1,6.1,19900
Luxembourg,LUX,1996,5.1,6.1,19900
Luxembourg,LUX,1997,4.8,6.1,19900
Luxembourg,LUX,1998,4.8,6.1,19900
Luxembourg,LUX,1999,4.9,6.1,19900
Luxembourg,LUX,2000,4.9,6.1,19900
Luxembourg,LUX,2001,4.5,6.1,19900
Luxembourg,LUX,2002,4.5,6.1,19900
Luxembourg,LUX,2003,4.4,6.1,19900
Luxembourg,LUX,2004,4.4,6.1,19900
Luxembourg,LUX,2005,4.4,6.1,19900
Luxembourg,LUX,2006,4.1,6.1,19900
Luxembourg,LUX,2007,4.1,6.1,19900
Luxembourg,LUX,2008,3.9,6.1,19900
Luxembourg,LUX,2009,3.5,6.1,19900
Luxembourg,LUX,2010,3.5,6.1,19900
Luxembourg,LUX,2011,3.3,6.1,19900
Luxembourg,LUX,2012,3.4,6.1,19900
Luxembourg,LUX,2013,3.2,6.1,19900
Luxembourg,LUX,2014,3.0,6.1,19900
Luxembourg,LUX,2015,3.6,6.1,19900
Luxembourg,LUX,2016,3.2,6.1,19900
Luxembourg,LUX,2017,3.2,6.1,19900
Luxembourg,LUX,2018,3.1,6.1,19900
Luxembourg,LUX,2019,3.5,6.1,19900
Luxembourg,LUX,2020,2.9,6.1,19900
Malta,MLT,1960,6.0,7.1,19900
Malta,MLT,1961,6.0,7.1,19900
Malta,MLT,1962,5.8,7.1,19900
Malta,MLT,1963,6.3,7.1,19900
Malta,MLT,1964,6.4,7.1,19900
Malta,MLT,1965,6.2,7.1,19900
Malta,MLT,1966,6.2,7.1,19900
Malta,MLT,1967,6.5,7.1,19900
Malta,MLT,1968,7.0,7.1,19900
Malta,MLT,1969,7.2,7.1,19900
Malta,MLT,1970,7.9,7.1,19900
Malta,MLT,1971,8.9,7.1,19900
Malta,MLT,1972,9.7,7.1,19900
Malta,MLT,1973,11.0,7.1,19900
Malta,MLT,1974,11.6,7.1,19900
Malta,MLT,1975,9.2,7.1,19900
Malta,MLT,1976,9.6,7.1,19900
Malta,MLT,1977,9.9,7.1,19900
Malta,MLT,1978,9.2,7.1,19900
Malta,MLT,1979,8.6,7.1,19900
Malta,MLT,1980,8.8,7.1,19900
Malta,MLT,1981,9.0,7.1,19900
Malta,MLT,1982,8.6,7.1,19900
Malta,MLT,1983,8.4,7.1,19900
Malta,MLT,1984,8.0,7.1,19900
Malta,MLT,1985,7.6,7.1,19900
Malta,MLT,1986,7.7,7.1,19900
Malta,MLT,1987,7.1,7.1,19900
Malta,MLT,1988,7.3,7.1,19900
Malta,MLT,1989,7.1,7.1,19900
Malta,MLT,1990,7.1,7.1,19900
Malta,MLT,1991,7.1,7.1,19900
Malta,MLT,1992,6.6,7.1,19900
Malta,MLT,1993,6.8,7.1,19900
Malta,MLT,1994,6.7,7.1,19900
Malta,MLT,1995,6.1,7.1,19900
Malta,MLT,1996,6.2,7.1,19900
Malta,MLT,1997,6.4,7.1,19900
Malta,MLT,1998,6.5,7.1,19900
Malta,MLT,1999,6.4,7.1,19900
Malta,MLT,2000,6.7,7.1,19900
Malta,MLT,2001,5.6,7.1,19900
Malta,MLT,2002,5.7,7.1,19900
Malta,MLT,2003,5.9,7.1,19900
Malta,MLT,2004,6.0,7.1,19900
Malta,MLT,2005,5.9,7.1,19900
Malta,MLT,2006,6.3,7.1,19900
Malta,MLT,2007,6.1,7.1,19900
Malta,MLT,2008,6.1,7.1,19900
Malta,MLT,2009,5.7,7.1,19900
Malta,MLT,2010,6.3,7.1,19900
Malta,MLT,2011,6.2,7.1,19900
Malta,MLT,2012,6.7,7.1,19900
Malta,MLT,2013,6.1,7.1,19900
Malta,MLT,2014,6.6,7.1,19900
Malta,MLT,2015,6.7,7.1,19900
Malta,MLT,2016,6.7,7.1,19900
Malta,MLT,2017,6.3,7.1,19900
Malta,MLT,2018,5.8,7.1,19900
Malta,MLT,2019,5.3,7.1,19900
Malta,MLT,2020,2.2,7.1,19900
Mexico,MEX,1970,7.0,7.4,19900
Mexico,MEX,1980,7.1,7.4,19900
Mexico,MEX,1985,7.4,7.4,19900
Mexico,MEX,1990,7.4,7.4,19900
Mexico,MEX,1991,7.4,7.4,19900
Mexico,MEX,1992,7.4,7.4,19900
Mexico,MEX,1993,7.2,7.4,19900
Mexico,MEX,1994,7.2,7.4,19900
Mexico,MEX,1995,7.0,7.4,19900
Mexico,MEX,1996,7.0,7.4,19900
Mexico,MEX,1997,7.3,7.4,19900
Mexico,MEX,1998,7.2,7.4,19900
Mexico,MEX,1999,7.5,7.4,19900
Mexico,MEX,2000,7.0,7.4,19900
Mexico,MEX,2001,6.5,7.4,19900
Mexico,MEX,2002,6.0,7.4,19900
Mexico,MEX,2003,5.6,7.4,19900
Mexico,MEX,2004,5.7,7.4,19900
Mexico,MEX,2005,5.6,7.4,19900
Mexico,MEX,2006,5.4,7.4,19900
Mexico,MEX,2007,5.4,7.4,19900
Mexico,MEX,2008,5.3,7.4,19900
Mexico,MEX,2009,5.0,7.4,19900
Mexico,MEX,2010,5.0,7.4,19900
Mexico,MEX,2011,4.9,7.4,19900
Mexico,MEX,2012,5.0,7.4,19900
Mexico,MEX,2013,4.9,7.4,19900
Mexico,MEX,2014,4.8,7.4,19900
Mexico,MEX,2015,4.6,7.4,19900
Mexico,MEX,2016,4.4,7.4,19900
Mexico,MEX,2017,4.3,7.4,19900
Mexico,MEX,2018,4.0,7.4,19900
Mexico,MEX,2019,4.0,7.4,19900
Mexico,MEX,2020,2.6,7.4,19900
Netherlands,NLD,1960,7.7,6.5,19900
Netherlands,NLD,1961,7.9,6.5,19900
Netherlands,NLD,1962,7.9,6.5,19900
Netherlands,NLD,1963,7.9,6.5,19900
Netherlands,NLD,1964,8.5,6.5,19900
Netherlands,NLD,1965,8.8,6.5,19900
Netherlands,NLD,1966,9.0,6.5,19900
Netherlands,NLD,1967,9.1,6.5,19900
Netherlands,NLD,1968,9.2,6.5,19900
Netherlands,NLD,1969,9.1,6.5,19900
Netherlands,NLD,1970,9.5,6.5,19900
Netherlands,NLD,1971,9.3,6.5,19900
Netherlands,NLD,1972,8.8,6.5,19900
Netherlands,NLD,1973,8.0,6.5,19900
Netherlands,NLD,1974,8.1,6.5,19900
Netherlands,NLD,1975,7.3,6.5,19900
Netherlands,NLD,1976,7.0,6.5,19900
Netherlands,NLD,1977,6.7,6.5,19900
Netherlands,NLD,1978,6.4,6.5,19900
Netherlands,NLD,1979,6.1,6.5,19900
Netherlands,NLD,1980,6.4,6.5,19900
Netherlands,NLD,1981,6.0,6.5,19900
Netherlands,NLD,1982,5.8,6.5,19900
Netherlands,NLD,1983,5.4,6.5,19900
Netherlands,NLD,1984,5.6,6.5,19900
Netherlands,NLD,1985,5.7,6.5,19900
Netherlands,NLD,1986,6.0,6.5,19900
Netherlands,NLD,1987,6.0,6.5,19900
Netherlands,NLD,1988,6.0,6.5,19900
Netherlands,NLD,1989,6.2,6.5,19900
Netherlands,NLD,1990,6.5,6.5,19900
Netherlands,NLD,1991,6.4,6.5,19900
Netherlands,NLD,1992,6.2,6.5,19900
Netherlands,NLD,1993,5.8,6.5,19900
Netherlands,NLD,1994,5.4,6.5,19900
Netherlands,NLD,1995,5.3,6.5,19900
Netherlands,NLD,1996,5.5,6.5,19900
Netherlands,NLD,1997,5.4,6.5,19900
Netherlands,NLD,1998,5.5,6.5,19900
Netherlands,NLD,1999,5.7,6.5,19900
Netherlands,NLD,2000,5.5,6.5,19900
Netherlands,NLD,2001,5.0,6.5,19900
Netherlands,NLD,2002,5.2,6.5,19900
Netherlands,NLD,2003,4.9,6.5,19900
Netherlands,NLD,2004,4.4,6.5,19900
Netherlands,NLD,2005,4.4,6.5,19900
Netherlands,NLD,2006,4.4,6.5,19900
Netherlands,NLD,2007,4.3,6.5,19900
Netherlands,NLD,2008,4.5,6.5,19900
Netherlands,NLD,2009,4.4,6.5,19900
Netherlands,NLD,2010,4.5,6.5,19900
Netherlands,NLD,2011,4.3,6.5,19900
Netherlands,NLD,2012,4.2,6.5,19900
Netherlands,NLD,2013,3.8,6.5,19900
Netherlands,NLD,2014,3.9,6.5,19900
Netherlands,NLD,2015,3.8,6.5,19900
Netherlands,NLD,2016,3.8,6.5,19900
Netherlands,NLD,2017,3.8,6.5,19900
Netherlands,NLD,2018,3.7,6.5,19900
Netherlands,NLD,2019,3.7,6.5,19900
Netherlands,NLD,2020,2.9,6.5,19900
New Zealand,NZL,1960,8.0,6.9,19900
New Zealand,NZL,1961,8.0,6.9,19900
New Zealand,NZL,1962,7.9,6.9,19900
New Zealand,NZL,1963,7.8,6.9,19900
New Zealand,NZL,1964,8.0,6.9,19900
New Zealand,NZL,1965,8.2,6.9,19900
New Zealand,NZL,1966,8.6,6.9,19900
New Zealand,NZL,1967,8.6,6.9,19900
New Zealand,NZL,1968,8.7,6.9,19900
New Zealand,NZL,1969,9.0,6.9,19900
New Zealand,NZL,1970,9.2,6.9,19900
New Zealand,NZL,1971,9.5,6.9,19900
New Zealand,NZL,1972,9.2,6.9,19900
New Zealand,NZL,1973,8.8,6.9,19900
New Zealand,NZL,1974,8.4,6.9,19900
New Zealand,NZL,1975,7.9,6.9,19900
New Zealand,NZL,1976,7.7,6.9,19900
New Zealand,NZL,1977,7.2,6.9,19900
New Zealand,NZL,1978,7.1,6.9,19900
New Zealand,NZL,1979,7.1,6.9,19900
New Zealand,NZL,1980,7.3,6.9,19900
New Zealand,NZL,1981,7.5,6.9,19900
New Zealand,NZL,1982,8.0,6.9,19900
New Zealand,NZL,1983,7.7,6.9,19900
New Zealand,NZL,1984,7.8,6.9,19900
New Zealand,NZL,1985,7.5,6.9,19900
New Zealand,NZL,1986,7.3,6.9,19900
New Zealand,NZL,1987,7.4,6.9,19900
New Zealand,NZL,1988,7.1,6.9,19900
New Zealand,NZL,1989,6.8,6.9,19900
New Zealand,NZL,1990,6.9,6.9,19900
New Zealand,NZL,1991,6.3,6.9,19900
New Zealand,NZL,1992,5.9,6.9,19900
New Zealand,NZL,1993,5.8,6.9,19900
New Zealand,NZL,1994,5.7,6.9,19900
New Zealand,NZL,1995,5.6,6.9,19900
New Zealand,NZL,1996,5.5,6.9,19900
New Zealand,NZL,1997,5.3,6.9,19900
New Zealand,NZL,1998,5.3,6.9,19900
New Zealand,NZL,1999,5.5,6.9,19900
New Zealand,NZL,2000,5.4,6.9,19900
New Zealand,NZL,2001,5.1,6.9,19900
New Zealand,NZL,2002,5.2,6.9,19900
New Zealand,NZL,2003,5.3,6.9,19900
New Zealand,NZL,2004,5.1,6.9,19900
New Zealand,NZL,2005,5.0,6.9,19900
New Zealand,NZL,2006,5.2,6.9,19900
New Zealand,NZL,2007,5.2,6.9,19900
New Zealand,NZL,2008,5.2,6.9,19900
New Zealand,NZL,2009,5.1,6.9,19900
New Zealand,NZL,2010,4.9,6.9,19900
New Zealand,NZL,2011,4.7,6.9,19900
New Zealand,NZL,2012,4.7,6.9,19900
New Zealand,NZL,2013,4.4,6.9,19900
New Zealand,NZL,2014,4.4,6.9,19900
New Zealand,NZL,2015,4.3,6.9,19900
New Zealand,NZL,2016,4.2,6.9,19900
New Zealand,NZL,2017,4.3,6.9,19900
New Zealand,NZL,2018,4.2,6.9,19900
New Zealand,NZL,2019,3.8,6.9,19900
New Zealand,NZL,2020,3.3,6.9,19900
Norway,NOR,1960,6.6,5.2,19900
Norway,NOR,1961,6.7,5.2,19900
Norway,NOR,1962,6.6,5.2,19900
Norway,NOR,1963,6.6,5.2,19900
Norway,NOR,1964,6.8,5.2,19900
Norway,NOR,1965,6.5,5.2,19900
Norway,NOR,1966,7.4,5.2,19900
Norway,NOR,1967,7.7,5.2,19900
Norway,NOR,1968,7.7,5.2,19900
Norway,NOR,1969,7.7,5.2,19900
Norway,NOR,1970,7.6,5.2,19900
Norway,NOR,1971,7.6,5.2,19900
Norway,NOR,1972,7.3,5.2,19900
Norway,NOR,1973,7.1,5.2,19900
Norway,NOR,1974,6.9,5.2,19900
Norway,NOR,1975,6.5,5.2,19900
Norway,NOR,1976,6.3,5.2,19900
Norway,NOR,1977,5.9,5.2,19900
Norway,NOR,1978,5.8,5.2,19900
Norway,NOR,1979,5.7,5.2,19900
Norway,NOR,1980,5.4,5.2,19900
Norway,NOR,1981,5.4,5.2,19900
Norway,NOR,1982,5.3,5.2,19900
Norway,NOR,1983,5.0,5.2,19900
Norway,NOR,1984,5.0,5.2,19900
Norway,NOR,1985,4.9,5.2,19900
Norway,NOR,1986,4.9,5.2,19900
Norway,NOR,1987,5.0,5.2,19900
Norway,NOR,1988,5.2,5.2,19900
Norway,NOR,1989,4.9,5.2,19900
Norway,NOR,1990,5.2,5.2,19900
Norway,NOR,1991,4.7,5.2,19900
Norway,NOR,1992,4.5,5.2,19900
Norway,NOR,1993,4.5,5.2,19900
Norway,NOR,1994,4.8,5.2,19900
Norway,NOR,1995,5.0,5.2,19900
Norway,NOR,1996,5.3,5.2,19900
Norway,NOR,1997,5.4,5.2,19900
Norway,NOR,1998,5.3,5.2,19900
Norway,NOR,1999,5.3,5.2,19900
Norway,NOR,2000,5.0,5.2,19900
Norway,NOR,2001,4.4,5.2,19900
Norway,NOR,2002,4.5,5.2,19900
Norway,NOR,2003,4.9,5.2,19900
Norway,NOR,2004,4.1,5.2,19900
Norway,NOR,2005,4.8,5.2,19900
Norway,NOR,2006,4.7,5.2,19900
Norway,NOR,2007,5.0,5.2,19900
Norway,NOR,2008,5.3,5.2,19900
Norway,NOR,2009,5.0,5.2,19900
Norway,NOR,2010,4.8,5.2,19900
Norway,NOR,2011,4.6,5.2,19900
Norway,NOR,2012,4.8,5.2,19900
Norway,NOR,2013,4.7,5.2,19900
Norway,NOR,2014,4.6,5.2,19900
Norway,NOR,2015,4.5,5.2,19900
Norway,NOR,2016,4.5,5.2,19900
Norway,NOR,2017,4.4,5.2,19900
Norway,NOR,2018,4.3,5.2,19900
Norway,NOR,2019,4.0,5.2,19900
Norway,NOR,2020,3.3,5.2,19900
Poland,POL,1960,8.2,6.7,19900
Poland,POL,1961,7.9,6.7,19900
Poland,POL,1962,7.5,6.7,19900
Poland,POL,1963,7.2,6.7,19900
Poland,POL,1964,7.4,6.7,19900
Poland,POL,1965,6.4,6.7,19900
Poland,POL,1966,7.1,6.7,19900
Poland,POL,1967,7.4,6.7,19900
Poland,POL,1968,8.0,6.7,19900
Poland,POL,1969,8.3,6.7,19900
Poland,POL,1970,8.6,6.7,19900
Poland,POL,1971,8.9,6.7,19900
Poland,POL,1972,9.3,6.7,19900
Poland,POL,1973,9.4,6.7,19900
Poland,POL,1974,9.5,6.7,19900
Poland,POL,1975,9.7,6.7,19900
Poland,POL,1976,9.5,6.7,19900
Poland,POL,1977,9.4,6.7,19900
Poland,POL,1978,9.4,6.7,19900
Poland,POL,1979,9.0,6.7,19900
Poland,POL,1980,8.6,6.7,19900
Poland,POL,1981,9.0,6.7,19900
Poland,POL,1982,8.7,6.7,19900
Poland,POL,1983,8.4,6.7,19900
Poland,POL,1984,7.7,6.7,19900
Poland,POL,1985,7.2,6.7,19900
Poland,POL,1986,6.9,6.7,19900
Poland,POL,1987,6.7,6.7,19900
Poland,POL,1988,6.5,6.7,19900
Poland,POL,1989,6.7,6.7,19900
Poland,POL,1990,6.7,6.7,19900
Poland,POL,1991,6.1,6.7,19900
Poland,POL,1992,5.7,6.7,19900
Poland,POL,1993,5.4,6.7,19900
Poland,POL,1994,5.4,6.7,19900
Poland,POL,1995,5.4,6.7,19900
Poland,POL,1996,5.3,6.7,19900
Poland,POL,1997,5.3,6.7,19900
Poland,POL,1998,5.4,6.7,19900
Poland,POL,1999,5.7,6.7,19900
Poland,POL,2000,5.5,6.7,19900
Poland,POL,2001,5.1,6.7,19900
Poland,POL,2002,5.0,6.7,19900
Poland,POL,2003,5.1,6.7,19900
Poland,POL,2004,5.0,6.7,19900
Poland,POL,2005,5.4,6.7,19900
Poland,POL,2006,5.9,6.7,19900
Poland,POL,2007,6.5,6.7,19900
Poland,POL,2008,6.8,6.7,19900
Poland,POL,2009,6.6,6.7,19900
Poland,POL,2010,6.0,6.7,19900
Poland,POL,2011,5.4,6.7,19900
Poland,POL,2012,5.4,6.7,19900
Poland,POL,2013,4.7,6.7,19900
Poland,POL,2014,5.0,6.7,19900
Poland,POL,2015,5.0,6.7,19900
Poland,POL,2016,5.1,6.7,19900
Poland,POL,2017,5.1,6.7,19900
