Country,Age group,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,15-19,"44,3","47,4","44,7","45,9","47,0","47,5","48,9","48,4","48,9","49,0","50,9","55,5","54,5","49,1","44,2","40,1","35,2","32,1","29,9","28,5","27,6","28,2","27,4","26,6","23,2","22,8","21,8","20,6","20,3","20,6","22,1","22,1","22,0","21,0","20,7","20,5","20,2","19,9","19,0","18,6","17,8","17,9","17,4","16,2","16,2","16,6","16,3","17,1","18,4","17,9","16,7","16,1","16,1","14,6","12,9","12,0","10,5","10,3","9,5","8,8","7,9","7,1"
Australia,20-24,"220,1","225,8","216,0","208,2","190,5","179,3","173,1","170,8","173,6","174,2","172,0","181,9","168,7","155,4","145,4","133,9","128,2","122,0","115,8","109,1","107,0","107,5","103,9","102,7","94,3","95,8","90,0","85,0","81,5","78,4","79,4","75,0","75,0","71,4","69,9","67,4","65,6","63,2","61,8","61,3","59,7","58,6","57,0","54,8","53,4","54,4","54,1","58,8","59,4","56,8","55,3","53,0","53,2","51,3","47,4","47,3","44,7","43,1","42,8","40,1","37,7","38,8"
Australia,25-29,"216,3","221,2","216,7","211,2","198,1","188,5","183,9","185,0","190,8","191,8","189,6","193,5","181,7","166,9","159,3","149,6","146,2","145,7","144,0","142,5","141,0","145,2","144,9","145,9","140,4","146,0","141,9","139,6","136,9","135,4","137,9","132,0","132,5","130,0","126,2","122,2","117,8","114,4","112,1","109,4","108,8","105,4","105,6","103,6","103,1","105,5","104,7","110,0","108,9","106,3","104,0","103,1","102,6","99,1","94,8","93,4","92,2","89,7","89,3","84,3","80,3","86,7"
Australia,30-34,"127,5","131,1","127,7","123,9","119,1","110,1","105,1","102,8","103,3","103,5","101,8","101,8","94,0","84,2","78,5","74,1","72,5","74,1","73,4","73,9","75,1","77,6","80,6","81,5","81,2","89,0","88,7","90,6","93,3","96,1","101,7","100,2","104,6","105,6","105,3","106,4","106,1","107,0","107,5","108,6","110,2","108,6","112,0","113,3","115,1","119,5","123,1","129,7","130,7","127,7","127,2","124,9","126,9","124,8","120,4","121,7","123,6","119,1","120,1","115,6","111,4","120,6"
Australia,35-39,"62,3","63,4","61,4","59,7","58,4","53,0","50,6","47,8","46,7","45,6","44,9","44,2","38,9","33,6","29,1","26,0","24,1","23,9","23,5","23,6","23,7","24,5","25,6","25,0","25,0","26,9","27,2","28,9","30,5","32,6","34,7","36,0","38,4","38,9","41,2","42,4","43,9","45,0","45,7","47,1","48,9","49,3","52,5","54,7","57,7","61,5","64,7","69,6","72,0","70,1","71,1","70,3","71,5","70,9","69,2","69,8","72,0","71,3","71,6","69,3","66,3","70,9"
Australia,40-44,"18,4","19,2","18,4","18,6","16,5","15,0","14,2","13,5","12,9","12,2","11,7","11,3","10,0","8,4","7,2","6,1","5,5","5,0","4,5","4,6","4,4","4,5","4,5","4,3","4,3","4,5","4,3","4,8","4,6","5,0","5,5","5,5","6,2","6,3","6,7","7,2","7,5","7,5","8,1","8,5","8,8","9,2","9,8","10,1","10,6","11,1","11,6","13,0","14,5","14,5","15,1","15,2","15,2","15,4","14,4","14,6","15,3","15,4","16,0","15,5","15,1","15,6"
Australia,45-49,"1,3","1,4","1,2","1,1","1,2","1,1","1,1","1,1","1,0","1,0","0,8","0,8","0,8","0,6","0,4","0,4","0,4","0,3","0,2","0,3","0,3","0,3","0,3","0,2","0,3","0,2","0,2","0,3","0,2","0,2","0,2","0,2","0,3","0,2","0,3","0,3","0,3","0,3","0,3","0,3","0,4","0,4","0,4","0,5","0,5","0,5","0,6","0,7","0,7","0,7","0,8","0,9","1,0","0,9","1,0","1,1","1,3","1,2","1,3","1,3","1,2","0,8"
Austria,15-19,"47,9","52,7","53,9","55,3","55,1","56,4","63,0","63,0","63,2","61,8","58,1","56,0","55,5","53,6","51,7","47,0","40,9","36,5","34,8","33,8","34,4","34,1","33,5","29,4","26,6","24,4","23,6","22,2","22,3","21,6","21,2","22,8","23,1","22,4","18,9","17,4","15,6","14,7","14,0","13,1","13,7","13,7","13,8","13,2","13,7","12,8","12,0","11,2","11,3","10,4","10,2","9,1","8,6","8,1","7,4","7,6","7,2","6,8","5,5","5,2","5,0","4,2"
Austria,20-24,"159,3","163,4","165,3","165,9","164,4","161,8","163,2","166,6","169,5","166,1","154,9","149,8","141,2","132,4","133,0","129,3","120,0","117,6","114,3","114,0","117,8","119,0","117,5","108,5","105,4","99,8","96,8","93,4","92,7","89,7","86,8","88,9","87,8","87,0","83,2","76,9","77,1","71,9","69,1","67,2","65,5","60,6","60,7","57,0","58,1","55,4","53,8","51,3","51,1","48,8","48,3","46,0","43,7","42,8","42,3","40,9","42,5","40,5","38,3","36,0","34,1","32,8"
Austria,25-29,"158,6","163,0","164,0","165,2","162,1","155,2","147,9","142,8","135,7","126,9","115,2","108,8","105,4","97,9","99,8","99,3","96,2","94,0","97,2","97,6","102,1","104,2","104,6","100,9","99,9","98,3","97,6","98,1","100,5","101,3","103,0","106,3","105,6","105,7","104,3","102,4","103,5","99,0","97,9","94,4","96,8","92,6","96,3","94,2","95,5","93,8","91,5","88,5","89,7","86,1","88,9","86,8","87,6","85,9","87,7","87,9","89,1","89,0","85,9","83,7","84,3","85,8"
Austria,30-34,"100,7","103,9","104,3","106,0","104,0","99,4","96,2","93,2","90,2","85,7","78,3","72,9","65,7","58,3","54,5","51,7","47,4","47,2","47,4","49,0","51,4","52,8","52,6","50,8","50,9","51,5","51,9","52,3","54,3","55,9","58,2","60,6","61,2","61,3","62,2","62,9","66,0","64,4","64,8","64,2","67,0","67,7","72,8","73,4","77,2","79,3","82,1","82,0","84,3","85,1","89,7","90,9","92,7","93,1","96,1","98,7","101,1","100,9","98,8","99,3","98,5","102,6"
Austria,35-39,"53,1","54,5","53,2","52,7","51,9","50,2","48,5","46,5","45,2","44,0","40,0","39,1","36,1","33,2","31,4","28,5","24,1","21,9","19,4","19,1","19,0","19,2","19,5","18,8","19,1","18,3","18,0","18,6","18,7","19,5","20,6","21,9","22,5","22,6","22,8","22,7","23,8","24,4","24,1","24,7","25,2","25,8","28,7","30,3","32,5","33,2","34,4","35,8","38,1","39,7","42,6","44,0","45,9","47,5","49,3","52,2","55,2","55,8","55,1","55,9","53,9","57,9"
Austria,40-44,"17,4","18,7","18,7","17,2","17,1","15,4","14,5","13,4","12,6","11,8","11,3","11,5","10,9","9,8","9,6","8,3","7,0","6,7","5,9","5,3","5,3","5,1","4,7","4,0","3,6","3,6","3,5","3,8","3,6","3,7","3,9","3,5","3,7","4,0","4,0","4,0","4,3","4,5","4,4","4,9","4,7","5,1","5,5","5,9","5,9","6,2","6,7","6,8","7,3","7,8","8,0","8,6","8,9","9,4","9,6","10,5","11,1","11,1","11,7","12,3","11,8","12,7"
Austria,45-49,"1,1","1,0","0,8","0,8","1,1","1,3","1,2","1,1","1,1","0,8","0,7","0,8","0,6","0,6","0,5","0,5","0,4","0,5","0,4","0,4","0,4","0,4","0,3","0,3","0,3","0,3","0,2","0,2","0,2","0,2","0,2","0,2","0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,1","0,3","0,3","0,3","0,2","0,3","0,3","0,3","0,4","0,3","0,4","0,4","0,5","0,5","0,5","0,6","0,6","0,6","0,8","0,8","0,8","0,6"
Belgium,15-19,"25,4","25,9","26,4","27,8","28,8","30,2","31,5","31,1","30,0","30,4","31,2","32,6","32,0","31,0","29,6","28,0","26,8","25,0","23,4","21,8","20,2","18,9","17,4","15,9","14,1","12,5","12,1","11,4","11,7","11,0","11,5","11,9","11,7","11,0","10,2","9,8","10,1","10,0","10,1","10,6","11,5","11,8","10,9","10,7","10,7","10,5","10,4","10,5","10,3","10,3","9,6","9,4","8,8","7,3","7,2","6,6","6,2","5,9","5,5","5,1","4,9","4,5"
Belgium,20-24,"150,4","158,4","158,8","166,8","167,7","164,9","160,9","156,4","150,6","149,5","150,6","149,1","141,6","133,9","125,9","119,6","118,4","116,4","116,0","115,1","114,4","113,6","107,6","101,8","96,6","89,8","88,0","84,1","81,9","79,5","78,7","78,8","74,8","70,3","66,4","63,4","63,1","61,6","60,0","60,4","61,6","60,8","58,3","57,9","59,0","57,8","58,2","58,0","59,2","57,7","56,3","53,2","50,9","46,5","44,7","42,1","41,3","38,1","35,7","34,5","34,1","31,4"
Belgium,25-29,"161,7","168,1","163,8","170,0","171,9","165,1","158,4","151,4","146,2","145,9","144,9","142,1","135,9","127,7","122,4","119,2","121,6","123,2","124,4","126,8","127,8","127,8","126,6","124,6","125,4","125,5","130,4","131,6","134,1","135,1","139,3","140,6","139,9","136,0","130,3","130,8","132,2","131,8","129,5","128,7","131,1","130,1","127,2","126,1","128,7","129,9","131,3","130,2","131,5","130,4","130,9","127,0","124,6","121,3","118,6","114,7","112,4","107,9","104,0","102,1","98,1","99,2"
Belgium,30-34,"99,9","103,7","101,9","103,3","103,8","96,9","91,9","85,6","82,5","80,3","77,5","74,7","69,0","63,3","59,3","54,9","55,0","54,6","54,1","54,3","53,6","53,8","53,2","53,8","54,0","55,8","59,4","62,2","65,5","68,9","72,1","75,2","77,5","77,5","78,3","81,3","83,6","86,6","87,3","90,2","93,3","94,2","95,4","98,8","102,7","106,8","110,4","112,4","115,0","115,3","118,5","116,0","116,2","115,9","116,0","114,1","114,8","114,8","115,9","114,9","111,9","119,6"
Belgium,35-39,"50,1","51,7","50,7","50,6","51,1","47,7","44,5","41,7","38,4","36,8","35,9","34,1","30,5","26,3","23,1","20,7","19,0","18,6","17,4","17,5","17,0","16,0","15,8","15,3","15,1","15,7","16,5","17,1","18,7","20,4","21,0","22,6","23,2","23,4","24,0","24,3","26,2","27,2","27,9","28,7","30,9","31,6","31,7","33,7","36,3","38,9","41,4","43,5","45,4","45,3","47,8","47,8","49,2","50,1","51,2","51,2","51,3","51,4","51,2","52,2","49,9","53,3"
Belgium,40-44,"17,3","17,8","16,8","15,8","14,8","13,6","12,6","11,2","10,8","10,3","10,0","9,4","8,3","7,3","6,1","5,2","4,6","4,2","3,7","3,4","3,4","3,2","3,0","2,9","3,0","3,0","3,0","3,0","3,1","3,1","3,3","3,6","3,6","3,9","4,0","3,9","4,0","4,0","4,2","4,4","5,0","5,3","5,5","5,6","6,4","6,7","7,1","7,6","8,0","8,2","9,1","9,1","9,5","9,7","10,4","10,2","10,5","11,3","11,7","11,9","11,7","12,2"
Belgium,45-49,"1,1","1,0","0,9","0,8","0,9","1,0","1,1","1,0","0,8","0,8","0,6","0,6","0,6","0,5","0,4","0,3","0,3","0,3","0,3","0,3","0,3","0,2","0,3","0,2","0,2","0,3","0,3","0,2","0,3","0,3","0,3","0,3","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,3","0,2","0,3","0,3","0,3","0,4","0,4","0,5","0,5","0,4","0,4","0,4","0,5","0,5","0,6","0,7","0,7","0,7","0,8","0,9","0,8","0,9"
Canada,15-19,"59,8","58,2","55,1","53,1","50,2","49,3","48,2","45,2","43,0","42,2","42,8","40,1","38,5","37,2","35,3","35,3","33,4","32,0","29,7","27,9","27,6","26,4","26,5","24,9","24,4","23,7","23,2","23,2","23,5","25,6","26,6","25,9","25,6","24,9","25,0","24,4","22,1","20,0","19,8","18,6","17,0","16,0","14,9","14,4","13,5","13,2","13,4","13,9","14,1","14,1","13,2","12,3","12,1","11,2","10,3","9,4","8,4","7,8","6,7","6,2","5,7","4,9"
Canada,20-24,"233,5","233,6","231,6","226,0","212,8","188,6","169,1","161,4","152,6","147,7","143,3","134,4","119,8","117,7","113,1","112,7","110,3","108,0","103,1","101,8","100,1","96,7","95,4","92,4","88,8","85,3","84,8","81,5","81,8","84,7","85,5","79,2","76,5","74,9","73,8","72,2","68,7","64,6","64,1","61,8","59,0","56,5","54,2","53,0","51,2","50,7","51,4","52,6","53,2","51,5","48,3","46,1","44,6","42,8","42,4","40,9","39,4","37,1","34,1","31,9","29,7","27,1"
Canada,25-29,"224,4","219,2","214,6","210,6","203,1","181,9","163,5","152,6","148,7","149,8","147,2","142,0","137,1","131,6","131,1","131,2","129,9","129,8","128,1","130,8","129,4","126,9","124,7","124,6","126,0","125,3","124,6","123,0","125,0","128,8","132,2","122,1","121,2","117,4","116,8","113,2","109,6","104,7","102,8","101,6","98,8","100,4","97,9","99,6","98,7","99,0","100,5","101,9","102,4","101,3","97,3","96,3","96,3","94,1","93,9","92,2","91,1","87,2","83,9","81,0","76,5","76,7"
Canada,30-34,"146,2","144,9","143,1","140,3","134,9","119,4","103,3","91,8","86,3","85,0","81,8","77,3","72,1","67,1","66,6","64,4","65,6","67,1","67,1","69,1","69,3","68,0","68,6","70,5","73,3","74,6","75,6","76,3","78,7","83,7","88,1","84,4","86,1","86,0","87,0","88,1","87,2","84,9","85,2","86,6","86,3","91,4","91,3","94,6","97,4","99,4","103,3","106,1","107,6","107,4","106,3","106,6","107,7","108,1","109,0","109,4","110,2","108,0","106,7","105,5","101,6","106,4"
Canada,35-39,"84,2","81,1","77,1","75,8","72,0","65,9","57,5","50,9","44,8","42,6","39,0","33,6","28,9","25,7","23,0","21,6","21,1","20,5","19,5","19,5","19,4","19,4","20,2","20,5","21,5","21,8","22,6","23,7","25,4","27,0","28,8","28,4","29,0","29,7","30,5","31,5","32,6","32,6","32,9","33,7","34,0","35,7","36,4","38,8","40,4","42,6","45,8","48,5","50,2","50,7","51,7","52,4","53,4","53,7","54,8","55,9","56,6","57,1","57,2","57,3","55,2","57,8"
Canada,40-44,"28,5","28,5","27,6","25,9","25,1","22,0","19,1","15,9","13,8","12,5","11,3","9,4","7,8","6,4","5,5","4,8","4,3","3,6","3,6","3,4","3,1","3,2","3,1","3,0","3,0","3,0","3,2","3,4","3,7","3,8","4,0","3,9","4,2","4,4","4,7","4,9","5,1","5,2","5,3","5,6","5,9","6,1","6,2","6,5","6,9","7,1","7,4","7,9","8,5","9,3","9,9","10,3","10,6","10,7","10,9","11,4","11,4","11,7","12,1","12,4","12,3","12,2"
Canada,45-49,"2,4","2,4","2,1","2,1","2,1","2,0","1,7","1,5","1,4","1,1","0,9","0,6","0,6","0,4","0,4","0,4","0,3","0,3","0,3","0,2","0,2","0,2","0,2","0,2","0,1","0,1","0,1","0,2","0,2","0,1","0,1","0,2","0,1","0,2","0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,3","0,3","0,3","0,3","0,4","0,4","0,4","0,4","0,5","0,5","0,6","0,6","0,7","0,7","0,8","0,8","0,8","0,8","0,8"
Chile,15-19,"74,3","76,8","76,5","79,4","78,0","78,1","76,1","74,2","69,1","66,9","67,2","71,2","75,6","75,0","73,0","70,3","66,6","62,9","63,7","62,2","64,1","66,0","63,5","57,6","59,5","55,1","56,7","56,5","59,7","63,1","64,3","62,8","62,1","62,1","62,9","62,5","63,3","64,2","64,7","62,2","61,0","59,0","54,5","49,5","49,9","50,2","52,3","54,9","57,0","57,1","55,3","53,2","50,8","46,4","44,1","38,8","31,8","26,5","22,5","18,7","15,3",..
Chile,20-24,"218,5","216,1","217,6","223,7","218,8","212,5","206,4","202,9","196,2","185,6","182,0","183,9","184,5","179,7","166,3","152,9","145,5","137,7","138,8","141,6","146,1","155,0","152,4","141,4","143,8","136,1","138,4","138,3","140,8","138,6","135,2","125,9","121,5","119,8","120,3","116,6","114,5","109,2","104,5","98,1","94,3","91,7","89,9","87,3","85,5","83,7","82,6","83,6","84,5","86,7","85,2","84,0","82,3","76,7","78,2","74,5","68,4","63,6","62,9","56,5","50,2",..
Chile,25-29,"239,4","245,3","242,3","231,9","229,7","225,4","216,7","200,3","186,9","173,5","170,6","173,4","175,4","170,9","166,1","150,8","139,8","125,0","120,0","118,6","123,8","130,5","133,8","126,0","127,6","128,9","133,2","135,2","141,6","143,1","143,0","136,6","129,3","122,8","117,4","109,6","107,1","104,8","104,7","103,6","103,8","101,1","96,7","93,2","90,6","88,0","85,7","91,3","93,1","95,4","92,0","89,1","85,2","86,2","90,5","88,3","83,4","77,9","78,3","72,8","65,9",..
Chile,30-34,"211,9","219,5","220,1","207,9","194,2","181,5","166,2","153,3","140,4","131,9","125,8","127,6","124,6","118,4","112,4","103,4","96,1","89,1","86,8","87,0","87,6","91,1","91,6","85,3","85,1","83,7","86,9","89,6","94,2","97,4","99,3","98,2","97,5","96,5","94,8","91,1","89,6","86,1","83,9","81,6","80,5","80,3","78,9","81,0","81,0","81,1","80,6","82,3","83,0","82,3","83,4","82,5","84,4","82,4","87,4","86,3","83,8","78,6","79,5","75,2","69,0",..
Chile,35-39,"139,9","140,4","138,5","139,8","137,4","138,0","130,1","117,6","103,6","93,0","83,0","79,1","76,0","72,0","70,8","66,6","61,7","53,9","49,8","48,1","48,3","49,5","51,1","48,7","48,3","48,0","47,6","46,5","49,8","49,4","49,8","50,5","50,4","50,0","49,7","49,3","50,2","50,1","49,7","49,8","50,2","50,4","48,4","48,0","46,9","45,8","45,6","46,8","48,4","50,6","52,4","52,3","51,6","49,2","51,1","52,1","51,8","51,0","51,9","49,3","46,0",..
Chile,40-44,"59,0","56,5","59,9","60,0","57,6","56,3","53,7","49,8","48,0","43,9","41,4","38,8","36,6","32,4","30,5","27,1","23,9","20,8","19,7","18,9","18,2","18,7","17,7","15,8","15,0","14,4","13,6","13,6","14,2","14,2","14,4","14,5","13,8","13,9","13,2","13,2","13,0","12,9","12,9","12,9","13,5","13,7","14,2","14,4","14,2","14,1","14,0","13,7","13,5","13,7","13,5","13,7","13,5","14,4","15,1","15,3","15,0","14,1","13,7","13,3","12,6",..
Chile,45-49,"10,8","9,9","9,9","8,8","8,3","8,6","8,1","7,6","7,0","6,6","6,4","6,0","5,6","4,9","4,8","4,6","4,4","3,5","3,2","2,7","2,4","2,3","2,0","1,7","1,5","1,3","1,4","1,3","2,0","1,0","1,0","1,1","1,0","1,0","0,9","0,8","0,8","0,8","0,8","0,7","0,8","0,8","0,7","0,7","0,7","0,7","0,8","0,7","0,8","0,8","0,8","0,8","0,8","0,7","0,8","0,8","0,8","0,9","0,8","0,8","0,8",..
Czech Republic,15-19,"44,1","43,3","44,1","47,5","47,4","47,2","47,3","47,5","45,1","47,4","48,7","48,4","48,7","51,1","57,2","61,2","62,4","61,5","57,7","56,6","53,2","50,9","52,9","55,5","55,5","53,3","50,6","48,8","48,4","44,9","44,7","46,7","44,7","42,8","32,6","24,9","20,0","17,9","16,4","15,3","13,2","11,5","11,6","11,4","11,4","11,0","11,0","11,2","11,6","11,9","11,5","11,2","11,9","11,7","11,9","11,6","11,8","11,8","10,8","9,9","9,2","8,0"
Czech Republic,20-24,"184,3","187,4","189,9","200,8","199,2","185,3","175,4","169,5","166,1","169,1","173,0","175,9","185,6","201,4","213,8","213,2","210,5","209,0","212,9","209,9","196,7","190,1","191,0","186,4","188,0","186,6","182,3","178,0","178,5","173,0","175,1","171,2","153,9","145,3","121,8","102,4","91,0","85,5","80,0","72,6","67,8","61,5","58,5","54,0","51,0","49,1","47,3","48,7","48,7","47,7","46,6","42,4","42,4","41,9","43,0","45,5","49,4","50,8","51,3","49,7","49,7","47,6"
Czech Republic,25-29,"115,0","115,8","118,0","132,0","134,6","123,2","112,1","103,2","99,2","100,2","104,0","111,9","118,6","135,4","141,6","135,0","129,8","125,0","123,9","120,5","108,3","103,4","102,8","100,3","99,9","100,5","100,8","102,1","105,8","103,9","105,6","101,1","94,8","94,2","85,6","81,4","79,2","82,7","84,8","86,4","91,0","92,5","93,9","94,6","97,8","101,4","102,2","106,8","107,3","104,3","101,5","93,6","93,4","92,3","95,6","97,0","99,4","103,7","105,3","107,9","108,9","117,5"
Czech Republic,30-34,"50,0","51,1","48,9","56,9","60,1","55,2","47,9","43,1","40,1","41,2","41,9","46,1","49,0","55,5","60,1","57,3","55,1","53,4","52,1","49,7","42,0","39,7","38,9","37,5","37,4","37,4","37,4","36,5","38,8","36,6","37,6","36,5","35,1","37,1","35,8","35,3","35,1","36,1","37,5","39,4","43,2","48,3","52,9","57,4","64,6","72,2","79,4","90,1","97,0","97,9","100,1","95,8","98,0","98,1","104,4","106,3","109,2","111,9","112,5","111,4","110,4","122,5"
Czech Republic,35-39,"19,8","19,2","18,1","20,2","21,5","20,1","17,8","15,0","14,0","13,9","13,2","13,9","14,1","16,0","17,2","17,0","17,5","16,6","16,6","15,6","13,1","12,9","12,6","11,9","11,1","10,9","11,1","11,2","11,1","11,2","11,3","11,2","10,3","11,2","10,8","10,6","11,0","12,0","12,7","13,1","14,5","15,3","16,9","17,6","20,2","22,8","26,0","30,7","34,6","36,3","38,6","37,2","38,4","39,9","43,2","45,3","47,6","49,8","51,5","52,5","53,3","58,7"
Czech Republic,40-44,"5,1","5,4","4,6","4,5","4,9","4,5","3,6","3,2","2,9","2,9","2,8","2,8","2,6","2,9","2,7","2,7","2,5","2,5","2,4","2,4","2,2","2,4","2,0","1,9","1,8","1,7","1,7","1,8","1,7","1,6","1,7","1,8","1,8","1,8","1,8","1,7","1,7","1,7","1,9","1,9","2,1","2,5","2,8","3,1","3,4","3,7","4,1","4,7","5,3","5,6","5,9","6,1","6,6","7,1","7,4","8,5","8,7","9,1","9,8","9,9","10,2","10,9"
Czech Republic,45-49,"0,3","0,2","0,2","0,2","0,2","0,3","0,3","0,2","0,2","0,2","0,1","0,1","0,2","0,1","0,1","0,1","0,2","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,0","0,1","0,0","0,1","0,1","0,1","0,1","0,1","0,1","0,0","0,0","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,2","0,2","0,2","0,2","0,3","0,3","0,3","0,3","0,4","0,4","0,5","0,5","0,7","0,8","0,7","0,8"
Denmark,15-19,"41,7","42,0","42,6","35,0","48,4","49,3","51,9","49,2","44,7","39,0","32,4","28,9","28,1","26,0","25,5","26,8","23,0","21,8","19,8","17,6","16,3","13,7","12,1","10,6","10,5","9,8","9,7","9,5","9,0","9,3","9,2","9,1","9,8","9,2","9,3","8,8","8,2","8,8","8,1","8,0","7,9","7,6","6,5","6,0","5,6","5,6","6,0","5,7","6,0","5,5","5,0","4,6","4,4","4,2","3,6","3,4","3,5","2,8","2,4","2,0","1,6","1,3"
Denmark,20-24,"170,7","170,0","171,4","171,4","174,2","174,7","177,9","161,3","142,5","133,8","131,7","140,5","140,3","131,6","133,4","136,7","121,2","115,3","113,5","107,8","101,8","92,3","87,4","79,5","76,8","75,9","74,2","70,7","71,7","72,9","73,3","70,2","68,0","64,7","63,2","61,8","59,7","56,5","54,5","53,6","52,6","51,3","48,7","46,4","44,8","43,4","43,5","41,9","45,3","42,2","42,6","38,3","37,1","34,4","34,2","33,9","35,0","34,4","31,5","28,9","25,3","23,7"
Denmark,25-29,"157,8","157,2","157,3","173,0","161,8","163,3","161,7","145,9","134,5","129,8","132,5","144,4","142,9","137,1","133,3","136,0","125,0","119,9","124,7","120,7","117,9","111,0","112,9","111,6","113,3","118,1","120,0","122,3","128,0","131,4","134,7","135,2","140,4","138,0","141,7","139,7","132,9","131,8","127,7","126,7","128,5","127,0","123,0","125,6","126,1","126,1","127,6","126,3","125,5","122,5","122,4","113,6","111,9","106,4","108,5","109,2","114,6","111,7","109,1","107,0","105,5","106,6"
Denmark,30-34,"87,8","87,2","86,8","95,2","86,9","87,2","87,9","76,4","69,3","67,8","66,3","69,5","69,4","65,7","64,4","63,6","59,1","55,7","56,0","54,6","53,7","51,4","54,1","55,4","59,1","64,1","68,4","71,3","76,6","82,4","86,7","89,7","98,9","100,2","106,9","109,1","107,0","109,0","108,5","110,2","115,3","113,0","115,7","121,2","125,7","127,1","131,6","130,0","133,8","130,5","133,8","126,1","124,0","121,3","121,9","125,2","129,5","127,5","128,3","127,8","128,0","132,9"
Denmark,35-39,"38,8","38,4","37,7","43,6","37,9","38,3","36,4","31,8","28,1","26,4","24,8","24,3","24,0","21,2","20,4","18,2","18,2","16,7","17,0","16,7","16,3","15,4","15,7","15,2","17,2","18,0","19,6","21,5","23,3","25,3","27,3","29,7","31,8","33,5","36,5","38,4","38,3","40,6","41,0","43,2","43,6","44,0","45,6","46,6","47,4","49,2","51,5","55,3","57,0","56,3","58,9","55,8","55,5","54,3","56,4","57,5","61,1","60,2","60,7","60,7","61,5","67,0"
Denmark,40-44,"11,5","11,0","10,6","12,3","9,5","9,1","8,2","7,0","6,2","5,3","5,4","4,4","4,2","3,9","3,7","3,4","3,2","2,8","2,4","2,6","2,5","2,3","2,3","2,3","2,4","3,0","3,4","3,2","3,2","3,6","3,7","4,0","4,4","5,0","5,2","5,3","5,6","5,7","5,9","6,0","6,7","6,8","7,2","7,7","7,6","8,3","8,8","9,2","9,5","9,6","9,6","9,8","10,1","10,4","11,0","11,1","11,6","12,1","12,5","12,5","12,7","13,4"
